Item,Color,Style,Gender,Height,Rating
T-shirt,Green,Sporty,F,189,4.04
Jacket,Black,Casual,F,185,3.66
Blouse,Green,Sporty,F,161,3.0
Sneakers,Brown,Casual,M,186,4.9
Jacket,Green,Formal,F,158,3.74
Skirt,Blue,Sporty,F,189,4.36
Shorts,White,Formal,M,167,4.88
Jeans,Purple,Casual,M,196,3.12
Jacket,Black,Sporty,M,180,3.68
T-shirt,Gray,Sporty,M,181,4.84
T-shirt,Yellow,Formal,M,165,3.95
Jacket,Pink,Formal,M,198,4.55
Sneakers,White,Casual,M,176,4.98
Blouse,Brown,Sporty,F,157,4.87
Jeans,Pink,Sporty,M,189,3.57
Shorts,Blue,Casual,F,174,3.47
Sweater,Black,Sporty,F,154,4.93
Sneakers,Green,Sporty,M,152,4.77
Sneakers,Purple,Formal,F,197,4.32
Jeans,Black,Casual,M,153,3.97
Sandals,Blue,Sporty,F,155,4.3
Dress,Black,Formal,F,178,4.57
Shorts,Green,Formal,M,187,3.87
Jeans,Yellow,Formal,F,200,4.75
Jacket,Purple,Casual,M,183,4.33
Skirt,Brown,Sporty,F,160,4.61
Shorts,Yellow,Casual,F,172,3.49
Shorts,Gray,Formal,F,183,4.09
Jacket,Pink,Sporty,M,191,4.66
Shorts,Pink,Formal,M,197,4.17
Jeans,Purple,Sporty,F,176,3.22
Jacket,Purple,Casual,M,162,3.44
T-shirt,Purple,Casual,F,170,3.35
Jeans,Blue,Formal,M,155,4.97
Sneakers,Yellow,Casual,M,195,4.12
Jacket,Blue,Formal,M,173,4.07
Sweater,Gray,Sporty,F,153,4.05
Jeans,Red,Sporty,F,179,4.87
Sneakers,Brown,Sporty,M,154,4.16
Shorts,Yellow,Casual,F,170,3.49
Jeans,Brown,Formal,M,175,4.33
Sneakers,Gray,Casual,M,192,4.45
Dress,Purple,Formal,F,159,3.18
Blouse,Green,Sporty,F,196,4.55
Shorts,White,Formal,M,191,3.24
T-shirt,Pink,Sporty,M,176,3.21
Jeans,White,Casual,F,173,3.29
T-shirt,Red,Casual,M,167,3.68
Jacket,Green,Casual,F,177,3.02
Jeans,Brown,Sporty,M,197,3.85
Sandals,Purple,Sporty,F,181,3.68
Sneakers,Purple,Casual,F,166,4.7
Sweater,White,Sporty,F,193,4.36
Shorts,Black,Casual,M,152,3.55
Jeans,Purple,Sporty,F,163,3.17
Jacket,Red,Formal,F,177,4.36
Jacket,Red,Formal,M,196,3.96
