Item_ID,Category,Item_Name,Color,Style,Occasion,Gender,Matching_Items,Matching_Colors
1,Shoes,Running Shoes,Red,Sporty,Gym,Unisex,"Jogger Pants, Shorts","Black, Grey, White"
2,Trousers,Slim-fit Jeans,Blue,Casual,Casual,Men,"T-shirts, Sneakers","White, Grey"
3,Skirt,Maxi Skirt,Black,Casual,Casual,Women,"Blouses, Flats","White, Beige, Red"
4,Shoes,High Heels,Nude,Formal,Office,Women,"Dresses, Skirts","Black, White, Navy"
5,Trousers,Jogger Pants,Grey,Sporty,Gym,Unisex,"Hoodies, Sneakers","Black, White, Red"
6,Jacket,Leather Jacket,Black,Casual,Night Out,Unisex,"Trousers, Boots","White, Red, Grey"
7,Dress,Cocktail Dress,Pink,Formal,Party,Women,"Heels, Jackets","White, Black"
8,Shoes,Sneakers,White,Sporty,Casual,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
9,Trousers,Chinos,Beige,Casual,Casual,Men,"Shirts, Loafers","White, Navy"
10,Blouse,Silk Blouse,Green,Formal,Office,Women,"Pants, Skirts","Black, White"
11,Shoes,High Heels,Grey,Formal,Night Out,Unisex,"Heels, Jackets","White, Navy"
12,Skirt,Slim-fit Jeans,Black,Sporty,Casual,Unisex,"Pants, Skirts","Black, White, Red"
13,Skirt,Sneakers,Red,Casual,Party,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
14,Dress,Jogger Pants,Pink,Casual,Office,Men,"Shirts, Loafers","Black, White, Navy"
15,Trousers,Maxi Skirt,Blue,Casual,Gym,Unisex,"Trousers, Boots","White, Navy"
16,Jacket,Maxi Skirt,Nude,Sporty,Casual,Unisex,"Blouses, Flats","White, Beige, Red"
17,Skirt,Running Shoes,Black,Casual,Party,Men,"Dresses, Skirts","Black, Grey, White"
18,Dress,Maxi Skirt,Black,Sporty,Night Out,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
19,Trousers,Sneakers,Green,Casual,Casual,Men,"Hoodies, Sneakers","Grey, Black, Blue"
20,Dress,Slim-fit Jeans,Black,Formal,Party,Women,"Blouses, Flats","White, Grey"
21,Skirt,Silk Blouse,Grey,Formal,Gym,Women,"Dresses, Skirts","White, Beige, Red"
22,Trousers,Leather Jacket,Green,Casual,Party,Women,"Jogger Pants, Shorts","White, Grey"
23,Shoes,High Heels,Black,Sporty,Party,Women,"Shirts, Loafers","White, Beige, Red"
24,Shoes,Running Shoes,Green,Formal,Night Out,Men,"Jogger Pants, Shorts","Black, White, Navy"
25,Shoes,Jogger Pants,Blue,Casual,Casual,Unisex,"Trousers, Boots","White, Red, Grey"
26,Dress,Chinos,Red,Formal,Gym,Men,"Blouses, Flats","Grey, Black, Blue"
27,Jacket,Leather Jacket,Blue,Formal,Casual,Unisex,"Trousers, Boots","White, Red, Grey"
28,Shoes,Jogger Pants,Nude,Sporty,Casual,Women,"Trousers, Casual Jackets","Grey, Black, Blue"
29,Trousers,High Heels,Red,Sporty,Party,Men,"Trousers, Casual Jackets","Black, Grey, White"
30,Trousers,Leather Jacket,Black,Formal,Casual,Unisex,"Blouses, Flats","Black, White, Red"
31,Blouse,Maxi Skirt,Red,Sporty,Casual,Men,"Jogger Pants, Shorts","White, Black"
32,Shoes,Cocktail Dress,Green,Formal,Casual,Women,"Jogger Pants, Shorts","White, Black"
33,Shoes,High Heels,Blue,Sporty,Gym,Men,"Trousers, Casual Jackets","White, Red, Grey"
34,Blouse,Cocktail Dress,Pink,Casual,Night Out,Women,"T-shirts, Sneakers","White, Red, Grey"
35,Trousers,Chinos,Grey,Sporty,Casual,Unisex,"Trousers, Casual Jackets","White, Grey"
36,Jacket,Leather Jacket,Grey,Sporty,Gym,Men,"Heels, Jackets","White, Beige, Red"
37,Trousers,High Heels,Green,Casual,Night Out,Women,"Trousers, Casual Jackets","White, Red, Grey"
38,Shoes,Sneakers,Green,Formal,Casual,Women,"Blouses, Flats","Black, White, Navy"
39,Dress,Leather Jacket,Grey,Sporty,Night Out,Unisex,"Dresses, Skirts","Grey, Black, Blue"
40,Jacket,Cocktail Dress,Blue,Formal,Night Out,Unisex,"Pants, Skirts","Black, White, Navy"
41,Dress,Chinos,Red,Sporty,Casual,Women,"Heels, Jackets","White, Red, Grey"
42,Dress,Chinos,White,Sporty,Gym,Unisex,"Trousers, Casual Jackets","White, Black"
43,Skirt,Silk Blouse,Beige,Sporty,Office,Women,"Shirts, Loafers","White, Grey"
44,Jacket,Silk Blouse,Green,Casual,Office,Women,"Pants, Skirts","Black, Grey, White"
45,Skirt,Running Shoes,Black,Sporty,Party,Unisex,"Hoodies, Sneakers","White, Black"
46,Dress,High Heels,Pink,Formal,Office,Women,"Trousers, Boots","White, Beige, Red"
47,Dress,Jogger Pants,Nude,Sporty,Gym,Men,"Heels, Jackets","White, Red, Grey"
48,Shoes,Cocktail Dress,Red,Casual,Night Out,Men,"T-shirts, Sneakers","Grey, Black, Blue"
49,Skirt,Silk Blouse,Black,Casual,Office,Unisex,"Trousers, Boots","White, Beige, Red"
50,Skirt,High Heels,Green,Sporty,Gym,Women,"Trousers, Casual Jackets","White, Red, Grey"
51,Skirt,Cocktail Dress,White,Casual,Gym,Women,"Heels, Jackets","White, Beige, Red"
52,Blouse,Silk Blouse,Grey,Casual,Gym,Women,"Pants, Skirts","White, Black"
53,Jacket,Sneakers,Nude,Sporty,Casual,Women,"Dresses, Skirts","Black, Grey, White"
54,Shoes,Leather Jacket,Red,Formal,Party,Unisex,"Trousers, Boots","Black, White, Navy"
55,Blouse,Maxi Skirt,Beige,Casual,Night Out,Unisex,"Shirts, Loafers","White, Navy"
56,Skirt,Sneakers,Red,Casual,Night Out,Men,"Shirts, Loafers","White, Black"
57,Shoes,Cocktail Dress,Blue,Sporty,Night Out,Men,"Blouses, Flats","White, Black"
58,Blouse,Maxi Skirt,Grey,Casual,Casual,Women,"Heels, Jackets","White, Black"
59,Shoes,Cocktail Dress,Pink,Casual,Office,Unisex,"Heels, Jackets","Grey, Black, Blue"
60,Blouse,Maxi Skirt,Pink,Casual,Casual,Men,"Blouses, Flats","White, Black"
61,Shoes,High Heels,Red,Formal,Office,Women,"Hoodies, Sneakers","White, Navy"
62,Blouse,Leather Jacket,Black,Casual,Casual,Women,"T-shirts, Sneakers","Black, White, Navy"
63,Shoes,Jogger Pants,Blue,Formal,Party,Women,"Jogger Pants, Shorts","Black, White, Navy"
64,Shoes,Running Shoes,Nude,Formal,Casual,Unisex,"Blouses, Flats","White, Black"
65,Shoes,Sneakers,Green,Formal,Casual,Unisex,"Trousers, Casual Jackets","White, Black"
66,Dress,Jogger Pants,Blue,Casual,Gym,Women,"Trousers, Boots","White, Navy"
67,Shoes,Silk Blouse,Green,Sporty,Casual,Unisex,"Hoodies, Sneakers","White, Beige, Red"
68,Blouse,Jogger Pants,Black,Sporty,Night Out,Unisex,"T-shirts, Sneakers","White, Red, Grey"
69,Jacket,Leather Jacket,Beige,Casual,Party,Unisex,"Shirts, Loafers","Black, Grey, White"
70,Shoes,Slim-fit Jeans,Blue,Sporty,Gym,Unisex,"Heels, Jackets","White, Grey"
71,Trousers,Cocktail Dress,Beige,Formal,Gym,Men,"Pants, Skirts","White, Red, Grey"
72,Skirt,Running Shoes,Beige,Formal,Office,Men,"Trousers, Casual Jackets","Black, White"
73,Dress,Cocktail Dress,Beige,Sporty,Night Out,Men,"T-shirts, Sneakers","Black, White, Red"
74,Jacket,Cocktail Dress,Grey,Sporty,Gym,Women,"Blouses, Flats","Black, White, Red"
75,Dress,Sneakers,White,Formal,Office,Men,"Dresses, Skirts","White, Black"
76,Shoes,Silk Blouse,Blue,Casual,Party,Men,"Dresses, Skirts","Black, Grey, White"
77,Jacket,Cocktail Dress,White,Sporty,Party,Men,"Trousers, Casual Jackets","Grey, Black, Blue"
78,Dress,Leather Jacket,Green,Formal,Casual,Men,"Trousers, Boots","Grey, Black, Blue"
79,Blouse,Silk Blouse,Nude,Sporty,Casual,Men,"Trousers, Boots","White, Navy"
80,Blouse,Slim-fit Jeans,White,Sporty,Gym,Women,"Blouses, Flats","White, Grey"
81,Skirt,Leather Jacket,Nude,Sporty,Night Out,Unisex,"Dresses, Skirts","White, Grey"
82,Shoes,Leather Jacket,White,Casual,Party,Men,"Heels, Jackets","Black, White, Navy"
83,Jacket,Running Shoes,Grey,Formal,Night Out,Women,"Dresses, Skirts","White, Beige, Red"
84,Trousers,Running Shoes,Blue,Sporty,Party,Women,"Dresses, Skirts","Grey, Black, Blue"
85,Skirt,High Heels,Green,Casual,Night Out,Women,"Jogger Pants, Shorts","Black, White, Navy"
86,Jacket,Silk Blouse,Green,Sporty,Office,Women,"Pants, Skirts","White, Red, Grey"
87,Shoes,Silk Blouse,Green,Sporty,Night Out,Men,"Pants, Skirts","Black, White"
88,Skirt,Leather Jacket,Black,Sporty,Casual,Women,"Blouses, Flats","Black, White"
89,Skirt,Cocktail Dress,Nude,Sporty,Office,Men,"Hoodies, Sneakers","White, Red, Grey"
90,Skirt,Running Shoes,Pink,Sporty,Gym,Women,"T-shirts, Sneakers","Black, White, Red"
91,Jacket,Leather Jacket,White,Formal,Office,Women,"Shirts, Loafers","Grey, Black, Blue"
92,Blouse,Chinos,Beige,Formal,Office,Men,"Pants, Skirts","Black, White"
93,Shoes,Jogger Pants,Beige,Casual,Office,Men,"Blouses, Flats","White, Navy"
94,Shoes,Maxi Skirt,Blue,Casual,Casual,Men,"Blouses, Flats","Black, White, Red"
95,Dress,Cocktail Dress,Green,Sporty,Night Out,Men,"Jogger Pants, Shorts","Black, White, Navy"
96,Skirt,Chinos,Beige,Casual,Gym,Women,"T-shirts, Sneakers","White, Navy"
97,Blouse,High Heels,Green,Sporty,Night Out,Unisex,"T-shirts, Sneakers","Grey, Black, Blue"
98,Blouse,Sneakers,Beige,Sporty,Casual,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
99,Blouse,Cocktail Dress,Nude,Casual,Party,Men,"T-shirts, Sneakers","Grey, Black, Blue"
100,Jacket,Silk Blouse,Pink,Sporty,Casual,Women,"Trousers, Boots","White, Navy"
101,Trousers,Leather Jacket,Green,Sporty,Office,Men,"Trousers, Boots","Black, Grey, White"
102,Dress,Jogger Pants,Black,Formal,Casual,Women,"Jogger Pants, Shorts","Black, White, Red"
103,Jacket,Sneakers,Blue,Casual,Night Out,Unisex,"Pants, Skirts","Black, White, Red"
104,Skirt,High Heels,White,Sporty,Gym,Women,"Trousers, Boots","Black, White"
